Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/marta/Desktop/Proyecto/backend/locale with glob **/*.mo.
Watching dir /home/marta/Desktop/Proyecto/backend/users/locale with glob **/*.mo.
Watching dir /home/marta/.local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
(0.029) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1723684694.8737357
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1723684697.365924
File /home/marta/.local/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1723684697.5299354
File /usr/lib/python3.10/importlib/_common.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1723684757.3524163
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1723684694.2216818
File /usr/lib/python3.10/traceback.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1723684697.6139412
File /usr/lib/python3/dist-packages/requests/_internal_utils.py first seen with mtime 1608147266.0
File /usr/lib/python3.10/html/entities.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/exceptions.py first seen with mtime 1722963951.337869
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1723684697.6619446
File /home/marta/.local/lib/python3.10/site-packages/corsheaders/conf.py first seen with mtime 1723132916.0996914
File /usr/lib/python3.10/email/header.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1723684694.2096808
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1723684694.2256823
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1723684694.2216818
File /usr/lib/python3/dist-packages/urllib3/util/queue.py first seen with mtime 1698160849.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1723684695.1217558
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1723684693.8656518
File /home/marta/.local/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1723684697.2499158
File /home/marta/.local/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1723684697.2419152
File /home/marta/.local/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1723684697.6139412
File /usr/lib/python3/dist-packages/chardet/jisfreq.py first seen with mtime 1605650645.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1723684697.2699172
File /usr/lib/python3/dist-packages/yaml/constructor.py first seen with mtime 1611178924.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1723684697.2339149
File /usr/lib/python3/dist-packages/chardet/big5freq.py first seen with mtime 1605650645.0
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1723684697.2579165
File /home/marta/.local/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1723684697.653944
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1723684697.2579165
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/views.py first seen with mtime 1723684695.1417572
File /home/marta/.local/lib/python3.10/site-packages/django/test/html.py first seen with mtime 1723684697.5939398
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/email/parser.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/colorama/win32.py first seen with mtime 1602564393.0
File /home/marta/.local/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1723684697.6139412
File /usr/lib/python3.10/keyword.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1723684696.3938537
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1723684697.2899187
File /home/marta/.local/lib/python3.10/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1723684700.9941518
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1723684697.2339149
File /usr/lib/python3/dist-packages/chardet/euckrfreq.py first seen with mtime 1605650645.0
File /home/marta/.local/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1723684697.581939
File /usr/lib/python3.10/importlib/metadata/__init__.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/json/decoder.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1722963951.3658578
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1723684697.2459157
File /usr/lib/python3.10/graphlib.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/importlib/metadata/_itertools.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1723684697.2499158
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1723684697.2579165
File /home/marta/Desktop/Proyecto/backend/users/__init__.py first seen with mtime 1722964064.0078409
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1723684694.2256823
File /usr/lib/python3/dist-packages/chardet/latin1prober.py first seen with mtime 1607460141.0
File /home/marta/Desktop/Proyecto/backend/backend/urls.py first seen with mtime 1723685312.0017185
File /usr/lib/python3/dist-packages/chardet/sbcharsetprober.py first seen with mtime 1607626374.0
File /home/marta/Desktop/Proyecto/backend/users/models.py first seen with mtime 1723644918.7586632
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1723684694.2136812
File /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1723684697.6579442
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1723684697.3699243
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1723684695.4017777
File /home/marta/.local/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1723684694.2096808
File /usr/lib/python3/dist-packages/colorama/initialise.py first seen with mtime 1602564393.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1723684697.281918
File /usr/lib/python3/dist-packages/requests/cookies.py first seen with mtime 1608147266.0
File /usr/lib/python3.10/tempfile.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/heapq.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1723684697.6459434
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1723684695.4217792
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/settings.py first seen with mtime 1722963951.3458657
File /home/marta/.local/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1723684697.565938
File /usr/lib/python3.10/genericpath.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/functools.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/argparse.py first seen with mtime 1722272208.0
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1723684697.565938
File /usr/lib/python3/dist-packages/urllib3/_version.py first seen with mtime 1622048489.0
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/generics.py first seen with mtime 1722963951.3418674
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1723684757.3644152
File /usr/lib/python3/dist-packages/yaml/dumper.py first seen with mtime 1611178924.0
File /usr/lib/python3.10/email/utils.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1723684697.6299424
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/reverse.py first seen with mtime 1722963951.3418674
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1723684694.2096808
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1723684757.3684146
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1723684697.30992
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1723684697.4139273
File /usr/lib/python3.10/selectors.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1723684697.353923
File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1723684697.3619237
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1723684695.4097784
File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1723684697.2419152
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1723684697.2579165
File /home/marta/.local/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1723684697.5259352
File /home/marta/.local/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1723684697.5179346
File /usr/lib/python3.10/email/mime/message.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/yaml/events.py first seen with mtime 1611178924.0
File /usr/lib/python3/dist-packages/idna/intranges.py first seen with mtime 1633275282.0
File /usr/lib/python3.10/email/errors.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1723684697.3459225
File /home/marta/.local/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1723684697.6219418
File /home/marta/.local/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1723684697.5179346
File /home/marta/.local/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1723684697.653944
File /usr/lib/python3.10/xml/dom/minicompat.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1723684697.2419152
File /home/marta/.local/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1723684697.5579374
